<?xml version="1.0"?>

<datafile>
	<header>
		<name>Papilio Arcade - Games (Trurip-v2012-09-03_XML)</name>
		<type>DAT</type>
		<description>Papilio Arcade - Games (Trurip-v2012-09-03_XML)</description>
		<category>Trurip</category>
		<version>v2012-09-03 19:30:57</version>
		<date>2012-09-03</date>
		<author>Trurip DAT Generator v3.0.1</author>
		<email>webmaster@trurip.org</email>
		<homepage>http://database.Trurip.org/</homepage>
		<url>http://database.Trurip.org/</url>
		<comment>Trurip DAT Generator v3.0.1</comment>
	</header>
	<game name="alieninv">
		<description>Alien Invasion</description>
		<rom name="alieninv.h" size="2048" crc="6ad601c3" md5="f37555538f7693bad286866734d10300" sha1="9fc88698f98ce43992a5044d28d3e19751f82772" />
		<rom name="alieninv.g" size="2048" crc="c6bb6fb3" md5="ef04cdbe4215ba93ffe6739fb96b6414" sha1="01a12163309f967dcffce19890b1e0d079021fc2" />
		<rom name="alieninv.f" size="2048" crc="1d2ff324" md5="ea6eb4fa0ccab740e8af1726cf0dbb72" sha1="209766a981fdd3a68e36da3d8122a244c883cae7" />
		<rom name="alieninv.e" size="2048" crc="2f2e6791" md5="8da31f8fac869a7e76eb4f03160799c4" sha1="08a1f17bcfec598182386f1c43e4fc7b476212de" />
	</game>
	<game name="alieninvp2">
		<description>Alien Invasion Part II</description>
		<rom name="1h.bin" size="2048" crc="c46df7f4" md5="29b57674db68c0b0512879d90c925144" sha1="eec34b3d5585bae03c7b80585daaa05ddfcc2164" />
		<rom name="1g.bin" size="2048" crc="4b1112d6" md5="0eb32b639236f818088c4e46ecde1724" sha1="b693667656e5d8f44eeb2ea730f4d4db436da579" />
		<rom name="1f.bin" size="2048" crc="adca18a5" md5="63bd3f38cbc6ec7ca69b42e544a2c557" sha1="7e02651692113db31fd469868ae5ffdb0f941ecf" />
		<rom name="1e.bin" size="2048" crc="0449cb52" md5="b6f324282ac8142d2ce0697206f80188" sha1="8adcb7cd4492fa6649d9ee81172d8dff56621d64" />
	</game>
	<game name="amidars">
		<description>Amidar</description>
		<rom name="am2d" size="2048" crc="24b79547" md5="26c64537d5d3cb1bb511c1588e0099f7" sha1="eca735c6a35561a9a6ba8a20dca1e1c78ed073fc" />
		<rom name="am2e" size="2048" crc="4c64161e" md5="1159982713c6f9b804a306502ce9c7ed" sha1="5b2e49ff915295617671b13f15b566046a5dbc15" />
		<rom name="am2f" size="2048" crc="b3987a72" md5="c8d7cd9a0084d77977ea1e545fdf9b67" sha1="1d72e9ae3005029628c6f9beb6ca65afcb1f7893" />
		<rom name="am2h" size="2048" crc="29873461" md5="835aa77108ebae61fddd92f5e381bf5d" sha1="7d0ee9a82f02163b4cc6a7097e88ae34e96ebf58" />
		<rom name="am2j" size="2048" crc="0fdd54d8" md5="5ca89cf648b93312d355b8442935007a" sha1="c32fdc8e292d91159e6c80c7033abea6404a4f2c" />
