<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
 <datafile>
	<header>
		<type>DAT</type>
		<name>Papilio Arcade Compatible ROMset</name>
		<description>Papilio Arcade Compatible ROMset</description>
		<category>Papilio Arcade</category>
		<version>2012-08-16</version>
		<date>2012-08-16</date>
		<author>Papilio Arcade DAT Generator v0.1</author>
		<email>none</email>
		<homepage>none</homepage>
		<url>none</url>
		<comment>Papilio Arcade Generator v0.1</comment>
	</header>
	<game name="Mr Do's Nightmare">
		<description>Nameco - Mr Do's Nightmare on [mrdonightmare hardware]</description>
		<rom name="galmidw.u" size="2048" crc="197493a6" sha1="f939fd712985db24dced4f7a66f4a804ca34ce60"/>
		<rom name="galmidw.v" size="2048" crc="b8ee84cf" sha1="c5018f21da2f65fa573a2d5e9c8f96db1f0136e9"/>
		<rom name="galmidw.w" size="2048" crc="76879d31" sha1="7aae5ee1eeaa5dacf4a232b3336f9e3df74018ca"/>
		<rom name="galmidw.y" size="2048" crc="d6d5e47e" sha1="e5f41f90ca357f3e7ef1a6b055ca0cccc91ed391"/>
		<rom name="7l" size="2048" crc="34913886" sha1="c1936ef6dc6080d080715d1c064513d581180fea"/>
		<rom name="1h.bin" size="2048" crc="f880af4b" sha1="67d24ac48a6bd68de5b914675dc4cd5982d8ffc4"/>
		<rom name="1k.bin" size="2048" crc="40fd608a" sha1="3a58d5ac17e98bea3d58d238d81bd6a5dd24bb81"/>
		<rom name="6l.bpr" size="32" crc="77f95861" sha1="2acb3021e31b3c91bbf48763d2504dfad0d87f38"/>
	</game>
	<game name="Pong Demo">
		<description>Homebrew - Pong Demo on [pacman hardware]</description>
		<rom name="pacman.6e" size="4096" crc="b0d6d512" sha1="1D1CCC0CF0436680FC3B2BBD1A77292506B7514B"/>
		<rom name="pacman.6f" size="4096" crc="c71c0011" sha1="1CEAF73DF40E531DF3BFB26B4FB7CD95FB7BFF1D"/>
		<rom name="pacman.6h" size="4096" crc="c71c0011" sha1="1CEAF73DF40E531DF3BFB26B4FB7CD95FB7BFF1D"/>
		<rom name="pacman.6j" size="4096" crc="c71c0011" sha1="1CEAF73DF40E531DF3BFB26B4FB7CD95FB7BFF1D"/>
		<rom name="pacman.5e" size="4096" crc="57fe0ace" sha1="87B9E980C8C30B73EBF7C2750DD40806754BED51"/>
		<rom name="pacman.5f" size="4096" crc="8bbd8de5" sha1="FEEC6C9D413C6767EDF2A521DA439B21CCDF3D9A"/>
		<rom name="pacman.1m" size="256" crc="0d968558" sha1="B376885AC8452B6CBF9CED81B1080BFD570D9B91"/>
		<rom name="pacman.7f" size="32" crc="e3a96194" sha1="6EB54A64E9D1DF6052FECB754852BD44DD9ED69E"/>
		<rom name="pacman.4a" size="256" crc="dbd17cc2" sha1="072E20975AE0453DF57CFC54C344238AA311C373"/>
	</game>
	<game name="Puckman">
		<description>Namco - Puckman on [pacman hardware]</description>
		<rom name="namcopac.6e" size="4096" crc="fee263b3" sha1="87117ba5082cd7a615b4ec7c02dd819003fbd669"/>
		<rom name="namcopac.6f" size="4096" crc="39d1fc83" sha1="326dbbf94c6fa2e96613dedb53702f8832b47d59"/>
		<rom name="namcopac.6h" size="4096" crc="02083b03" sha1="7e1945f6eb51f2e51806d0439f975f7a2889b9b8"/>
		<rom name="namcopac.6j" size="4096" crc="7a36fe55" sha1="01b4c38108d9dc4e48da4f8d685248e1e6821377"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Pac-Man">
		<description>Midway Mfg Co - Pac-Man on [pacman hardware]</description>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Pac-Man [Midway, with speedup hack]">
		<description>Midway - Pac-Man [Midway, with speedup hack] on [pacman hardware]</description>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacfast.6f" size="4096" crc="720dc3ee" sha1="7224d7acfa0144b681c71d7734a7337189835361"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Caterpillar [Pac-Man Hack]">
		<description>Phi - Caterpillar [Pac-Man Hack] on [pacman hardware]</description>
		<rom name="c1.bin" size="2048" crc="9d027c4a" sha1="88e094880057451a75cdc2ce9477403021813982"/>
		<rom name="c5.bin" size="2048" crc="f39846d3" sha1="bc1137a45898210523cf8da1e6a2425e7c322884"/>
		<rom name="c2.bin" size="2048" crc="afa149a8" sha1="207b842854ac9e015e12a2dae41105438cda1df9"/>
		<rom name="c6.bin" size="2048" crc="baf5461e" sha1="754586a6449fd54a342f260e572c1cd60ab70815"/>
		<rom name="c3.bin" size="2048" crc="6bb282a1" sha1="a96f25dc0f49ebe7e528e3297a112d778c6c3030"/>
		<rom name="c7.bin" size="2048" crc="fa2140f5" sha1="123d31e653e8af78c6153702eca2e136c427ed64"/>
		<rom name="c4.bin" size="2048" crc="86c91e0e" sha1="52af6a3af5b1363859f790470ca5860ef2a08566"/>
		<rom name="c8.bin" size="2048" crc="3d28134e" sha1="45a257a0aca74e2ab36dd70097220d8be29cc87b"/>
		<rom name="c9.bin" size="2048" crc="1c4617be" sha1="2b2b10f1256b4612e3e01ed1c8e2d7ccb6989f5d"/>
		<rom name="c11.bin" size="2048" crc="46f72fef" sha1="daf334c78fdb73d43d524b733b763b290c602ae2"/>
		<rom name="c10.bin" size="2048" crc="ba9ec199" sha1="626ab2eedf4c8d307dfad3b8863a67f8c34dda97"/>
		<rom name="c12.bin" size="2048" crc="41c09655" sha1="cc639e660443b9dcb33f9aefe9af5d332591c466"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Hangly Man (Set 1)">
		<description>Nittoh - Hangly Man (Set 1) on [pacman hardware]</description>
		<rom name="hangly.6e" size="4096" crc="5fe8610a" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934"/>
		<rom name="hangly.6f" size="4096" crc="73726586" sha1="cedddc5194589039dd8b64f07ab6320d7d4f55f9"/>
		<rom name="hangly.6h" size="4096" crc="4e7ef99f" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2"/>
		<rom name="hangly.6j" size="4096" crc="7f4147e6" sha1="0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Hangly Man (Set 2)">
		<description>Nittoh - Hangly Man (Set 2) on [pacman hardware]</description>
		<rom name="hangly.6e" size="4096" crc="5fe8610a" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934"/>
		<rom name="hangly2.6f" size="2048" crc="5ba228bb" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074"/>
		<rom name="hangly2.6m" size="2048" crc="baf5461e" sha1="754586a6449fd54a342f260e572c1cd60ab70815"/>
		<rom name="hangly.6h" size="4096" crc="4e7ef99f" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2"/>
		<rom name="hangly2.6j" size="2048" crc="51305374" sha1="6197b606a0eedb11135d9f4f7a89aecc23fb2d33"/>
		<rom name="hangly2.6p" size="2048" crc="427c9d4d" sha1="917bc3d571cbdd24d88327ecabfb5b3f6d39af0a"/>
		<rom name="pacmanh.5e" size="4096" crc="299fb17a" sha1="ad97adc2122482a9018bacd137df9d8f409ddf85"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Hangly Man (Set 3)">
		<description>Nittoh - Hangly Man (Set 3) on [pacman hardware]</description>
		<rom name="hm1.6e" size="2048" crc="9d027c4a" sha1="88e094880057451a75cdc2ce9477403021813982"/>
		<rom name="hm5.6k" size="2048" crc="194c7189" sha1="fd423bac2810015313841c7b935054565390fbd0"/>
		<rom name="hangly2.6f" size="2048" crc="5ba228bb" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074"/>
		<rom name="hangly2.6m" size="2048" crc="baf5461e" sha1="754586a6449fd54a342f260e572c1cd60ab70815"/>
		<rom name="hm3.6h" size="2048" crc="08419c4a" sha1="7e5001adad401080c788737c1d2349f218750442"/>
		<rom name="hm7.6n" size="2048" crc="ab74b51f" sha1="1bce8933ed7807eb7aca9670df8994f8d1a8b5b7"/>
		<rom name="hm4.6j" size="2048" crc="5039b082" sha1="086a6ac4742734167d283b1121fce29d8ac4a6cd"/>
		<rom name="hm8.6p" size="2048" crc="931770d7" sha1="78fcf88e07ec5126c12c3297b62ca388809e947c"/>
		<rom name="hm9.5e" size="2048" crc="5f4be3cc" sha1="eeb0e1e44549b99eab481d9ac016b4359e19fe30"/>
		<rom name="hm11.5h" size="2048" crc="3591b89d" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300"/>
		<rom name="hm10.5f" size="2048" crc="9e39323a" sha1="be933e691df4dbe7d12123913c3b7b7b585b7a35"/>
		<rom name="hm12.5j" size="2048" crc="1b1d9096" sha1="53771c573051db43e7185b1d188533056290a620"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="Crush Roller">
		<description>Kural Esco Electric - Crush Roller on [pacman hardware]</description>
		<rom name="tp1" size="2048" crc="f276592e" sha1="68ebb7d9f70af868d99ec42c26bc55a54ba1f22c"/>
		<rom name="tp5a" size="2048" crc="3d302abe" sha1="8ca5cd82d099b55e20f785489158231a1d99a430"/>
		<rom name="tp2" size="2048" crc="25f42e70" sha1="66de8203c364fd90e8a2b5749c2e40665b2f5830"/>
		<rom name="tp6" size="2048" crc="98279cbe" sha1="84b5e64bdbc25afab9b6f53e1719640e21a6feba"/>
		<rom name="tp3" size="2048" crc="8377b4cb" sha1="f828a177f22db9093a00c31e39e16214ce0dc6de"/>
		<rom name="tp7" size="2048" crc="d8e76c8c" sha1="7c3d7eb07b9256130141f71eba722f7823fd4c32"/>
		<rom name="tp4" size="2048" crc="90b28fa3" sha1="ff58d2dfb016397daabe2996bc3a7b63d28a4cca"/>
		<rom name="tp8" size="2048" crc="10854e1b" sha1="b3b9066d9a43796185c00ae12f7bb2bbf42e3a07"/>
		<rom name="tpa" size="2048" crc="c7617198" sha1="95b204af0345163f93811cc770ee0ca2851a39c1"/>
		<rom name="tpc" size="2048" crc="e129d76a" sha1="c9256795c6d0929ade1f24b372dadc2a2b88d897"/>
		<rom name="tpb" size="2048" crc="d1899f05" sha1="dce755511b6262b984a2bca329f454892e486a09"/>
		<rom name="tpd" size="2048" crc="d35d1caf" sha1="65dd7861e05651485626465dc97215fed58db551"/>
		<rom name="82S123.7F" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="2s140.4a" size="256" crc="63efb927" sha1="5c144a613fc4960a1dfd7ead89e7fee258a63171"/>
		<rom name="82S126.1M" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82S126.3M" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
	</game>
	<game name="Gorkans">
		<description>Techstar - Gorkans on [pacman hardware]</description>
		<rom name="gorkans8.rom" size="2048" crc="55100b18" sha1="8f657c1b2865987b60d95960c5297a82bb1cc6e0"/>
		<rom name="gorkans4.rom" size="2048" crc="b5c604bf" sha1="0f3608d630fba9d4734a3ef30199a5d1a067cdff"/>
		<rom name="gorkans7.rom" size="2048" crc="b8c6def4" sha1="58ac78fc5b3559ef771ca708a79089b7a00cf6b8"/>
		<rom name="gorkans3.rom" size="2048" crc="4602c840" sha1="c77de0e991c44c2ee8a4537e264ac8fbb1b4b7db"/>
		<rom name="gorkans6.rom" size="2048" crc="21412a62" sha1="ece44c3204cf182db23b594ebdc051b51340ba2b"/>
		<rom name="gorkans2.rom" size="2048" crc="a013310b" sha1="847ba7ca033eaf49245bef49d6513619edec3472"/>
		<rom name="gorkans5.rom" size="2048" crc="122969b2" sha1="0803e1ec5e5ed742ea83ff156ae75a2d48530f71"/>
		<rom name="gorkans1.rom" size="2048" crc="f2524b11" sha1="1216b963e73c1de63cc323e361875f6810d83a05"/>
		<rom name="gorkgfx4.rom" size="2048" crc="39cd0dbc" sha1="8d6882dad94b26da8f0737e7f7f99946fe273f1b"/>
		<rom name="gorkgfx2.rom" size="2048" crc="33d52535" sha1="e78ac5afa1ce996c41005c619ba2d2aa718497fc"/>
		<rom name="gorkgfx3.rom" size="2048" crc="4b6b7970" sha1="1d8b65cad0b834fb920135fc907432042bc83db2"/>
		<rom name="gorkgfx1.rom" size="2048" crc="ed70bb3c" sha1="7e51ddcf496f3b80fe186acc8bc6a0e574340346"/>
		<rom name="gorkprom.3" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="gorkprom.1" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="gorkprom.4" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
	</game>
	<game name="Lizard Wizard">
		<description>Techstar - Lizard Wizard on [pacman hardware]</description>
		<rom name="6e.cpu" size="4096" crc="32bc1990" sha1="467c9d70e07f403b6b9118aebe4e6d0abb40a5c1"/>
		<rom name="6f.cpu" size="4096" crc="ef24b414" sha1="12fce48008c4f9387df0c84f3b0d7c5a1b35d898"/>
		<rom name="6h.cpu" size="4096" crc="30bed83d" sha1="8c2458f98320c6887580c71632b544da0a582ba2"/>
		<rom name="6j.cpu" size="4096" crc="dd09baeb" sha1="f91447ec1f06bf95106e6872d80dcb82e1d42ffb"/>
		<rom name="wiza" size="4096" crc="f6dea3a6" sha1="ec0b123fd2e6de6681ca14f35fda249b2c2ec44f"/>
		<rom name="wizb" size="4096" crc="f27fb5a8" sha1="3ea384a1064302709d97fc16b347d3c012e90ac7"/>
		<rom name="5e.cpu" size="4096" crc="45059e73" sha1="c960cd5720bfa21db73e1000fe8be7d5baf2a3a1"/>
